Project Name,Carbon Reduction (tons),Social Impact Score,Cost (USD),ROI (%),Region,CO2 Emissions (tons),ESG Score
Solar Farm,46,7,294373,12.4,Africa,6.07,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,8.6,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,6.39,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,14.29,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,7.68,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,3.57,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,11.36,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,3.15,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,8.22,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,3.85,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,1.56,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,6.95,-33.77460000000001
Solar Farm,46,7,294373,12.4,Africa,14.88,-33.77460000000001
Wind Power Plant,43,9,170792,7.63,Europe,5.72,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,4.98,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,3.96,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,7.81,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,10.16,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,13.19,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,13.79,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,1.54,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,8.23,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,3.31,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,4.89,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,12.37,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,8.72,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,7.57,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,6.15,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,13.64,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,11.0,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,3.07,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,2.09,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,12.68,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,3.55,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,9.74,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,3.12,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,12.01,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,9.14,-9.958400000000001
Wind Power Plant,43,9,170792,7.63,Europe,7.79,-9.958400000000001
Urban Tree Plantation,40,8,256255,8.68,Africa,6.07,-28.851
