Project ID,Project Name,ESG Score,Carbon Emissions (tons CO2/year),Energy Efficiency (MWh),Water Usage (liters/year),Jobs Created,Community Engagement,Access to Services,Board Diversity (%),Transparency Rating,Rainfall (mm/year),Temperature Change (°C),Extreme Weather Risk,Cost ($M),ROI (%),GDP Growth Rate (%),Inflation Rate (%),Energy Use Efficiency (%),Carbon Footprint Reduction (%),Social Impact Index,Sustainability Rating,Future Risk Score
P1000,Project_1,66.8543053481313,925.6646441930982,523.4113674718119,510482,196,1,3,53.53865530657119,4,1456,1.1501568701054765,4,75.25607109029038,38.69643715985141,-1.3416516718561917,4.795997522910398,64.11175891949917,66.67878559424113,1,1,10
P1001,Project_2,92.78214378844623,2709.504736891791,493.95759814399963,317400,98,2,2,71.73828885984253,2,2089,1.9692253188995472,5,10.823660712184983,17.182462980139903,2.9337929016005884,1.726768161986519,24.031086817595522,76.69200111885293,3,4,6
P1002,Project_3,82.93972738151322,4364.729179382041,1812.5091610420734,317060,71,1,5,77.13589695976823,1,1661,1.1533209898522547,4,84.06586763985638,17.127531057801075,-1.9271204489423868,2.6357830532050333,51.05701267453984,35.372428216094846,5,1,7
P1003,Project_4,76.93963178886665,3661.124432047806,499.0923996990122,489959,150,2,5,23.464245420774056,3,2368,2.9623949240645775,1,93.21079721453572,25.848822253809033,4.208177427521957,4.045888516105747,44.033239541801336,20.633423569225773,5,2,10
P1004,Project_5,57.02083881990964,4032.8057393072486,543.8994522572619,611181,118,1,1,60.216094184408135,5,1052,1.2743204593188295,2,32.922083728300535,38.9841365451021,3.2046798931689873,2.8934398490798507,81.24409190155725,32.855268762938906,2,5,4
P1005,Project_11,93.25059808332728,3298.3296584537416,857.8474154803189,532718,33,1,3,70.03278647278901,2,2930,1.8246145083486713,1,82.51498803290183,36.45041131427141,0.15917751644622502,3.5476711647202164,33.17723184998866,20.067383867513616,5,2,5
P1006,Project_12,58.621772735799034,88.01261850672482,549.4900648800458,763610,38,5,1,14.468169441827946,4,2052,0.8872442137239623,5,63.200610463946816,20.756643909216507,5.211141994643966,3.0554081476688753,39.552688896395054,67.75212185704112,4,2,10
P1007,Project_13,92.45208735476379,1209.3481805689516,1158.7272346530947,684791,148,3,4,76.72934735451109,3,1535,2.031299588392173,2,98.1870560147067,32.136662930622435,-1.6220672634187778,5.103083248790126,55.14937383347803,61.51824097033795,5,5,6
P1008,Project_14,68.06471728994893,2154.8542125264144,117.2574008451679,862314,155,3,4,52.886287300639935,2,975,2.998115229710064,3,94.50697740553272,10.863567090649678,3.2859283098707515,5.845342848866741,85.52533194109839,47.10651444323366,4,4,9
P1009,Project_15,73.7779542530669,1659.8847608061656,299.3550111408976,121310,132,1,3,66.06207393354256,2,2117,2.131337412352411,3,17.82430661642339,10.466876755683876,-1.654659885750215,2.1486717502556303,85.8281658457467,11.813091523528096,4,1,8
P1010,Project_16,55.523269379493904,4420.8532925544305,1491.5954068374483,354740,137,2,1,38.50349947800975,5,2479,1.431027860036103,4,97.22671272237149,23.367930480197558,4.406110292572466,6.080797604888568,15.6078639087431,43.68801323002878,5,2,2
P1011,Project_17,74.3048347514806,3938.543654432094,373.0011668096078,884487,121,1,1,32.37686298642129,3,1576,1.3293662292026562,5,94.60794381143317,25.871926778853606,4.635234839644053,1.3471149459945484,59.171654362493626,25.76375697576728,3,2,2
P1012,Project_18,77.5043038336187,3129.4510776941374,471.02890311332567,492445,126,2,2,42.42709018386656,5,705,2.829008306518188,5,37.98748356229456,27.131936425651787,5.146852597277207,1.0383625124561173,13.388212071028489,38.93620071125136,2,4,5
P1013,Project_19,94.89656938138359,1690.212079985199,1585.9644714496756,346501,141,5,1,20.281215907817884,4,1244,2.6787857264466397,1,98.30514887720632,31.09859147083224,-0.5112795072475169,1.9505628964370765,61.84648598525628,69.94985422010512,4,4,5
P1014,Project_20,93.8836584982187,3503.361724230799,186.6023567145072,979950,42,5,4,34.994629712731424,5,1412,1.6808965504969182,5,4.548571080131512,15.322602071642347,-1.0040147525887964,6.872003121839395,19.416244982011726,63.872231374551305,1,3,5
P1015,Project_21,93.48787813434294,4218.190064228972,874.9476455416818,656494,51,4,2,70.0332249837795,1,553,1.3835364112507105,3,66.41430493641651,26.791270264835944,2.028280372465069,4.141392265706658,85.71222600176803,26.9367036655318,5,4,4
P1016,Project_22,65.67746270459259,2974.1518867949335,46.12677399445397,109764,169,4,4,12.656534038261704,5,2103,2.2761607089911315,5,27.348632622176467,11.584869228221294,0.17306097248044772,1.2794044690846562,79.14709460311755,78.94674030478853,3,4,8
P1017,Project_23,94.60699244352696,3922.3073344668956,693.6147986358077,286668,188,4,5,20.561463277722314,1,2326,1.286256188885707,4,13.816846562936643,12.66491981690968,2.8503797779765216,6.983054104298278,11.786306444270664,73.22473544033275,4,2,5
P1018,Project_24,70.49651682177999,3745.524806998739,1397.962805221509,340269,134,4,3,18.758131175463987,2,843,0.7985080806313511,4,58.17595756944082,7.355811093085844,2.1099783245660593,5.469467528962134,72.5705379566285,47.00714101936365,3,1,1
